-0.336226,0.01622,0.256839,0.419887,-1.338629
-0.459869,-0.604049,0.001747,1.037585,1.717954
-0.361637,1.971846,-1.364793,-0.170906,-0.412964
1.323715,0.080822,0.059933,0.06528,-0.581594
-0.756117,0.114133,0.060231,-0.083094,-0.136583
-0.543415,0.668902,-1.233232,-0.707262,-0.136583
-0.739543,-0.896713,-0.270589,0.902223,1.785499
1.178268,1.753294,-1.228453,-0.713057,-0.308638
-0.184728,-0.438948,0.851221,-1.034197,0.462539
-0.640781,-0.151736,1.560631,-1.487612,-0.697156
1.828565,-0.728037,-0.941984,-0.337722,-0.22871
-0.601688,-0.796831,1.368807,0.908099,2.309403
0.437815,-2.462935,-1.113992,-0.320023,-0.285829
1.906296,-0.346081,-0.08491,0.564721,-0.582359
-0.676116,-0.920422,0.504593,1.554464,1.226415
-0.545993,-0.792215,0.154189,2.245686,2.698704
-0.311945,1.233094,-1.385168,-0.738461,-0.349058
-0.500596,-0.832882,0.143057,0.91828,-0.136583
-0.422827,1.241119,1.196649,0.382226,-0.645595
-0.114416,-0.888874,0.114758,2.038161,-1.115077
0.048561,0.648398,-1.140631,-0.234463,-0.580962
-0.134299,-0.587999,0.811888,1.890847,-1.613428
3.352419,-0.966021,-0.944017,-0.603822,-0.209933
0.348357,1.490856,-1.200923,-0.690733,0.191112
-0.850033,-0.755647,0.741337,1.468679,-0.136583
-0.778757,-0.236983,-0.129084,1.15414,1.873873
-0.862129,-1.156826,-0.391398,0.951801,2.708467
-0.353587,-0.94253,1.026188,0.827135,-0.762208
-0.617183,-0.500951,1.080801,0.547372,0.713432
-0.689987,-0.531124,1.494078,-1.382655,0.550403
-0.007934,-0.584056,1.595977,-1.49431,0.566877
-0.660014,1.456087,-1.398777,-0.064528,-0.374922
0.719207,0.764935,0.883822,0.205913,-0.423742
-0.490572,0.338924,0.500347,0.084219,-0.603002
0.52591,0.569379,-1.166201,-1.008378,2.45839
-0.419657,-0.84388,1.290692,0.888476,-1.500526
0.484547,0.866515,-1.214319,-0.23663,0.10831
2.897154,-0.888314,-1.011492,-0.696013,0.902268
-0.565643,0.038897,0.279574,0.07099,-0.482734
2.610114,-0.792976,-0.584646,-0.09161,-0.290287
-0.503492,-0.922614,0.949435,2.932916,-1.221231
-0.561951,-0.450408,1.956965,1.180806,-1.104984
0.059106,1.187915,0.958166,0.297796,-0.469915
-0.476777,-0.293207,1.360551,-1.197573,-0.608079
1.462909,1.038137,-0.243419,0.073677,0.385998
-0.710853,-0.935633,-0.120084,0.918243,-0.136583
-0.772159,-0.145003,0.838762,-1.06364,-0.50836
-0.66798,-0.830487,-0.19867,-1.163424,-0.136583
2.600716,-1.752882,-0.651474,-0.598629,-0.260203
-0.560158,-0.918325,1.141108,0.994624,1.594951
-0.61959,-0.85467,-0.074209,1.862813,-0.136583
-0.712059,-0.854212,-0.105827,1.068519,4.22589
2.864874,-0.836867,-0.48364,0.080825,0.152061
0.345108,-1.090301,0.513076,2.058713,1.678258
1.448458,-1.036451,-0.671663,-0.364489,0.036488
0.574505,-0.031709,-0.358881,-0.029576,-0.815318
-0.786055,-0.641559,1.067834,1.001591,-0.136583
-0.637317,0.607719,0.705149,0.132349,-0.555235
2.716166,-1.843314,-0.49373,0.268127,-0.434315
0.211388,0.564091,0.135089,-0.036787,-1.176583
-0.054138,2.039832,0.194468,-0.904133,0.217673
-0.841948,-0.969984,-0.144009,2.13075,-1.693309
-0.57685,-0.401797,0.35985,2.53504,-1.629842
0.977018,0.127187,-1.044926,-0.32512,0.094394
-0.801669,-0.891051,0.575036,1.634009,-1.06743
0.36105,1.120963,0.055812,0.315087,-0.893974
-1.075429,-0.66067,0.752327,-0.500597,-0.136583
-0.275051,2.075105,0.241933,-0.879372,-0.402292
-0.643204,-0.625454,-0.094549,1.768605,2.452709
-0.623362,-0.331946,2.138167,-1.487652,-0.818241
-0.103089,1.96113,-1.362597,-0.738182,-0.368374
-0.652698,0.141758,1.21074,0.502427,-0.136583
-0.501176,2.270486,-1.365357,-0.756133,-0.373544
2.674302,-0.807674,-0.572598,-0.593957,-0.211376
-1.042792,-1.683042,-0.360132,-1.090096,-0.136583
1.485722,-0.457798,-0.970772,-0.372077,0.042907
-0.033683,1.096347,-1.297956,-0.169683,-0.4241
1.285356,-0.344572,-0.432026,-0.122164,1.86364
0.753956,-0.393533,-1.011846,-0.592087,-0.004354
-0.686507,-0.94751,-0.260938,1.34439,1.681055
-0.295809,2.45085,-1.481416,0.442151,-0.605544
-0.426546,-0.80098,0.653875,1.862888,-1.103579
0.37563,0.715056,-1.205196,-0.703029,-0.328469
-0.743413,-0.915945,1.154615,-1.661641,-0.809268
-0.327048,-0.228405,0.81178,-0.888281,0.188317
0.593021,0.817752,-1.355203,-0.249871,0.309018
-0.785897,-0.470651,1.661957,-1.401603,-1.066096
-1.122341,0.194515,1.051701,-1.502403,-0.136583
-0.600706,0.196384,0.2303,-0.089616,0.135407
-0.79122,-0.308479,1.586241,-1.405747,-0.624088
-0.632476,-0.178127,1.582297,0.981216,-0.136583
-0.502384,1.537233,-1.289894,-0.82755,-0.356922
-0.830244,-0.57236,-0.473294,0.917904,1.546036
-1.087239,-0.659795,0.601338,1.650467,-0.136583
-0.660999,-0.225245,-0.347588,0.092246,0.635516
0.498579,1.235186,-1.173427,-0.69806,0.289821
-0.68389,0.0459,0.775354,-1.10606,-0.586297
-0.23888,1.436923,0.506798,0.19347,-0.456138
0.576543,1.022344,-1.303301,0.044273,1.633037
-0.387248,-0.1668,-0.248872,-1.237488,1.885495
-0.746265,-1.12752,-0.269243,0.908902,1.664707
0.359711,-0.534084,-0.995089,-0.363881,-0.136583
-0.664236,-0.258591,2.630868,-1.517289,-0.783283
-0.685148,0.360391,0.593071,0.093958,-0.576082
2.332856,-1.108192,-0.930716,-0.386423,-0.243651
-0.710812,-0.75468,0.127718,1.179814,1.087496
-0.773156,-0.946335,0.311635,2.122225,-1.369983
2.856454,-0.641177,-0.968212,-0.60793,-0.226683
-0.706015,0.222833,0.245164,-0.076268,-0.136583
-0.663508,0.045195,2.113055,-1.407535,-0.803006
-0.168119,0.942162,-0.068362,-0.189778,-0.347291
-0.575799,0.020367,-0.232084,-0.026057,0.53167
-0.271008,1.350278,-1.496625,-0.836291,-0.424866
-0.590094,-0.847286,0.536244,0.47479,-0.136583
0.240838,1.088697,-1.408654,-0.242357,0.300872
-0.40365,1.247735,1.034141,0.397916,-0.658153
-0.2938,-0.464562,1.312541,-1.12341,0.58675
-0.804813,-0.969469,-0.276851,2.061537,-0.136583
1.553392,-0.155414,-0.438941,-0.632981,-0.243444
-0.706436,-0.025681,0.090077,0.86972,-0.895676
-1.144901,0.271479,1.260036,0.377287,-0.136583
-0.730576,-0.729828,-0.287784,0.415801,1.981409
-0.199499,-0.910812,0.011977,1.900841,-1.176951
-0.600883,0.889968,-1.310964,-0.117855,-0.350425
0.187945,1.298072,-1.361924,-0.733595,-0.326239
0.234841,1.192697,-1.388669,-0.739041,-0.34572
-0.646664,-0.058452,1.836286,-1.340097,-0.667241
-0.739538,-0.979361,0.202681,2.588635,-1.605253
-2.110076,-2.424552,-1.144534,-0.690593,-0.330983
-0.627655,-0.830194,-0.043157,1.917601,-1.496414
-0.674274,-0.224728,1.752607,-1.437855,-0.652924
-0.553998,0.528289,-0.175836,-0.18713,0.103339
1.921214,-1.103319,-0.703855,-0.398271,-0.026612
0.427695,1.543649,0.364313,-0.068908,0.200415
1.732971,0.864576,-1.127938,-0.681879,-0.288218
-0.630206,-0.633365,-0.34874,0.971109,-1.071373
-0.523255,-0.13605,1.54587,-1.178357,-1.139839
-0.732438,-0.319445,1.682229,-1.324677,-0.620594
-0.246494,1.778721,-1.202588,-0.711427,0.115107
0.397476,-0.026445,-1.083604,-0.617486,-0.236907
0.544915,0.916793,-1.285285,-1.097911,1.985561
2.058195,-0.757919,-0.620944,-0.296834,0.039731
-0.795348,-0.578955,-1.457086,2.323235,-0.136583
0.209429,1.866365,0.176962,0.048801,-0.386402
-0.147945,-0.092974,0.973424,0.356246,-0.526362
-0.026021,1.102233,-1.344102,-0.738755,-0.136583
-0.679586,-0.85946,-0.414259,0.660314,1.511739
-0.514324,-0.538363,1.75748,-1.433803,-1.01521
0.016402,1.389652,0.822046,0.047032,-0.418695
-0.776283,-0.737382,0.62336,2.061186,-0.136583
1.99665,-1.024503,-0.133503,0.778348,-0.724702
-0.607807,-0.702996,1.783932,-1.490905,1.634775
-0.205608,0.958001,-1.27882,-0.727524,-0.317311
1.993448,-1.023942,-0.134886,0.778336,-0.721535
-0.770802,-0.491341,0.158893,2.039278,-1.333803
0.778655,0.835542,-0.269611,0.99446,-0.707465
-0.127305,2.23634,-1.251515,-0.820675,1.014114
0.236168,0.409636,-1.094783,-0.637182,0.053996
1.386797,-0.221273,-0.438409,-0.607618,-0.224869
-0.84335,-0.993798,-0.435235,0.182416,-0.136583
0.314808,1.091188,0.381094,0.217242,1.340127
0.358826,1.168845,-1.149792,-0.285145,-0.414844
2.158482,-0.502745,0.427138,-0.887709,-0.351776
-0.221603,1.661761,0.262944,0.004875,-0.443363
-1.134392,0.451795,0.626515,0.277241,0.510236
0.407421,1.551016,-1.397822,0.408816,0.710348
-0.425147,-0.563631,0.763802,0.96487,-0.827114
-0.450872,-0.756243,1.313784,-1.356718,0.656671
0.381127,0.19629,0.972656,-1.083694,1.332497
-0.301688,0.097107,1.246842,-1.114302,-0.495249
-0.79602,-0.680303,0.44111,1.447349,-0.136583
0.882029,0.410024,-1.154721,-0.651956,0.051345
-0.689006,-0.228394,1.660639,0.893247,-0.751814
-0.609299,-0.204788,1.502269,-1.24859,-0.675366
-0.651838,0.181379,0.240779,-0.937302,0.290301
1.494386,-1.061397,-0.925608,-0.381904,-0.218037
-0.73668,-0.907293,-0.514115,0.369482,-0.136583
-0.866736,-1.03673,-0.490765,0.031894,-0.136583
-0.608819,-0.142254,1.894443,-1.723184,-0.136583
-0.52404,0.063819,0.692052,-1.221839,-0.681202
-0.601638,-0.403891,1.905876,-1.338665,-1.03942
-0.70237,0.392974,0.383774,0.147194,-0.136583
-0.183305,-0.466579,0.644139,0.537706,-1.519981
-0.77721,-0.511336,0.497537,2.083382,-0.136583
-0.256395,1.494075,-1.345751,-0.931043,1.786732
-0.762375,-0.825578,-1.564097,2.038425,-0.136583
0.391549,1.127285,0.979918,-0.8941,-0.425168
-0.697082,-0.645604,0.306426,1.132095,-1.389327
-0.278393,2.484526,-1.43759,-0.808405,-0.39103
2.800069,-0.658572,-0.966708,-0.577747,-0.216652
-0.68491,1.371545,-0.096295,1.7272,-1.082608
0.139931,0.165904,0.888425,1.135585,-0.927862
-0.768859,-1.03492,-0.329043,-1.255289,2.980608
0.469152,-0.090624,-1.026882,-0.624918,-0.230049
1.859506,-0.445037,-0.974168,-0.383005,-0.197457
-0.756473,-0.997478,-0.302147,-1.31113,3.20864
0.415561,0.957907,-1.18918,-0.181573,-0.371604
-0.589536,-0.711003,0.97177,0.489775,1.009166
-0.085894,1.835697,-1.370105,-0.813685,1.399462
-0.811407,-0.81941,0.175622,-0.500597,-0.136583
-0.074169,0.021883,-1.147021,-1.03549,3.168805
2.444206,-0.310801,-0.021467,-0.686288,-0.274638
-0.475901,1.052342,0.556753,0.548657,1.634809
0.244995,0.745536,-0.115589,-1.042665,1.869703
-0.776768,-0.86836,0.167773,1.573421,-1.438254
0.686158,0.626496,-1.197832,-0.655752,-0.277196
2.632321,-0.902388,-0.960456,-0.606303,-0.013186
-0.793877,-0.788898,0.39566,0.338071,0.808364
2.162465,-1.117568,-0.339941,0.733386,-0.528825
-0.785084,-1.019048,-0.311302,2.247619,-1.719613
-0.033149,1.323993,-1.261445,-0.198704,0.148284
-0.641959,0.400283,-0.057281,-0.149107,-0.326982
-0.356886,0.934172,-1.233334,0.092754,2.381533
1.28007,-0.053047,-0.544602,-0.357984,-0.252127
0.311512,-0.112197,-1.119856,-0.648619,-0.241273
-0.7202,-0.58121,0.137166,1.05717,-1.477085
-0.430527,0.757168,-1.16048,-0.220955,-0.293327
-0.851995,-1.124144,-0.497534,0.170726,-0.136583
-0.098315,1.907279,0.269849,-0.946429,0.239203
-0.581685,-0.272339,1.783824,1.201609,-0.136583
-0.325499,-0.827224,1.385145,1.064552,2.570929
-0.612558,-0.236419,2.019801,-1.449943,-0.136583
-0.189601,2.394085,-1.425312,0.406458,0.519358
-0.318363,-0.951294,1.393358,0.674449,2.711056
-0.736789,-0.657865,-0.270711,0.499804,-0.136583
-0.695242,0.308198,0.600711,-1.145821,-0.136583
0.269916,0.944582,-1.287333,-0.211195,-0.365151
-0.861735,-1.134381,0.127383,-0.916981,-0.864319
-0.507112,2.013923,-1.398481,-0.802688,-0.401825
2.405964,-1.810562,0.644993,0.13132,-0.511672
0.200631,2.029456,0.073497,0.312913,0.409543
-0.576146,-0.108801,1.388095,0.694654,-1.312998
-0.329331,1.910745,0.262782,0.065843,-0.136583
-0.609665,-0.396874,0.389793,0.777947,-0.136583
-0.813305,-0.794918,0.652362,2.293229,-0.136583
-0.711667,-0.424733,-0.028509,1.557916,-1.263006
-0.060235,-0.11074,-0.460082,-0.625965,-0.248979
-0.800612,-1.108298,-0.294636,-1.609158,-0.136583
3.828575,-0.766269,-0.941616,-0.559184,-0.194491
-0.726402,-0.986231,1.226398,1.066134,2.417182
-0.705733,-0.220451,1.337654,-1.265697,-0.533964
2.443566,-0.294852,-0.292447,0.041452,0.531416
-0.75083,-0.376658,-0.271624,0.876336,1.402128
-0.785588,-1.086053,-0.314435,1.593784,-0.136583
-0.125956,1.707093,0.70249,-1.053162,-0.48374
-0.742438,-0.14941,1.376155,-1.203511,-0.136583
0.960761,0.847891,-0.200377,1.071846,-0.645878
-0.743384,-0.880936,-0.015474,1.972991,-0.136583
-0.428909,0.204104,-1.218598,-0.749326,-0.464432
3.101991,-0.916837,-0.971642,-0.365206,0.006161
-0.528298,-0.449842,0.146706,1.394256,-0.136583
-0.896988,-1.116595,-0.462389,-1.062046,-1.107242
-0.087219,0.289574,0.156261,0.047661,0.26484
-0.815784,-1.027629,-0.383275,0.721119,2.230722
1.292157,-0.506779,-0.634214,-0.29549,0.13932
-0.214887,2.104269,-1.463575,0.59914,-0.707988
0.247872,1.442539,-1.356603,-0.149271,0.91741
-0.863489,-1.582094,-0.613889,-0.909957,-0.136583
-0.283074,-0.832066,1.291351,0.959484,2.626261
-0.75705,0.214032,0.542705,0.18406,-0.509205
-0.571836,-0.198208,1.381882,0.833337,1.675774
-0.114479,0.251292,1.238554,0.435902,2.117627
-0.531105,-0.536165,0.25551,1.467336,-1.762224
0.513904,-0.662019,-0.958142,-0.360426,0.053329
2.127984,-0.328012,-0.987114,-0.61601,-0.203635
2.937399,-1.802774,-0.94114,-0.587053,-0.225673
-0.482332,2.111719,-1.484801,-0.881991,-0.607664
0.157746,0.217734,0.910707,0.397947,1.060141
-0.61852,-0.013649,2.265016,-1.648617,-0.773226
-0.023376,1.585996,-1.296889,-0.82898,-0.563117
1.342709,1.576173,-1.269996,-0.120446,0.211617
-0.628652,0.159982,2.399159,-1.444064,-0.136583
-0.839037,-1.118049,-0.377525,0.810902,-0.836738
-0.740472,-0.726656,-0.051209,1.888098,-1.419064
-0.126043,1.397689,-1.333847,-0.180313,0.151454
-0.629208,-0.431371,1.846984,-1.166508,-0.66932
-0.204202,0.696597,-1.371774,-0.232587,-0.336944
-0.543362,-0.116556,0.944108,0.279145,-1.066195
-1.782319,-0.911734,-0.646438,-0.315162,-0.278753
0.320514,1.282585,-1.200638,-0.271283,-0.323598
-1.731297,-2.312695,-1.249343,-0.679553,-0.290878
-0.365544,0.787037,1.819419,-1.285989,-0.69344
-0.536734,-0.925142,1.353387,0.638266,0.540705
-0.610891,-0.216702,-0.020165,0.893987,-1.534247
-0.665968,-0.104548,1.389424,-1.203707,0.858844
-0.800229,-0.943745,-0.34875,-1.125293,1.736473
-0.594961,-0.063881,0.794664,0.21349,-0.692216
0.988011,0.015891,-1.085315,-0.244402,0.14602
-0.83006,-0.944409,0.242752,1.693981,-0.136583
1.854243,0.040448,-0.549536,-0.216887,-0.315395
0.019725,1.713144,0.817658,-0.957645,-0.437595
2.734716,-0.857126,-0.980812,-0.28467,-0.246612
-0.64385,-0.917078,1.304383,0.755411,0.90932
-0.624125,-0.143887,2.084765,-1.330685,1.201514
-1.125237,-0.276557,1.291384,0.630143,-0.136583
-0.313082,1.161654,-0.02255,0.130975,-0.767182
-0.411935,-0.893117,1.584382,0.678091,0.886073
-0.446392,-0.757953,0.214977,2.396377,-1.817542
-0.431419,0.89958,0.145228,-0.086655,-0.136583
-0.567617,0.025702,0.147265,1.916659,-1.12358
0.702846,1.374835,0.25365,0.193762,-0.408605
3.335825,-1.054289,-0.93471,-0.588374,-0.045485
2.797251,-0.880493,-0.989845,-0.300261,-0.241311
3.314665,-0.513473,-0.996691,-0.609571,-0.232785
0.429803,1.72292,-1.334548,-0.73461,0.541666
0.123177,1.227207,-1.266718,-0.681489,-0.282288
-0.306924,1.102269,-1.190529,-0.250203,-0.389617
-0.698536,-0.818258,-0.188597,1.240728,-0.136583
1.545426,-0.962949,-0.654179,-0.339108,-0.377828
-0.595496,1.590438,-1.384855,-0.160288,0.165159
0.182769,-0.471621,1.447635,0.409474,0.503551
-0.716611,-0.812639,1.941816,-1.315942,0.55488
-0.535376,-0.237183,1.735328,-1.481625,-0.819767
-0.471265,-0.800623,0.241027,0.885475,-0.136583
-0.847626,-1.05581,-0.289216,-1.872634,-0.136583
1.633289,-0.023778,-0.446447,-0.316282,-0.301023
1.708923,0.07349,-0.074452,-0.715068,0.218108
0.84325,0.863906,-1.131907,-0.659397,0.042556
-0.144891,0.780163,-1.11772,-0.661859,-0.258762
2.840908,-0.715664,-0.63629,-0.359729,-0.25117
-0.190068,0.242256,1.081968,0.363807,-0.576721
-0.463147,0.276754,0.645447,1.702167,-0.136583
-0.729998,0.393609,1.674092,-1.371444,-0.136583
-0.724597,0.886008,1.195482,-1.254308,-0.543764
-0.513828,0.562458,0.338919,-1.058967,-0.136583
0.071627,1.038806,-0.236065,-0.116003,-0.542612
0.169674,0.06879,-1.14511,-0.652717,-0.25311
2.441575,-0.845564,-0.962421,-0.344193,-0.240143
-0.693454,-0.89498,0.31304,0.879361,-0.136583
-0.666283,-0.720764,0.035078,1.657962,1.560778
-0.829076,-1.156631,-0.461957,1.289101,2.994958
0.460325,0.537653,-1.088466,-0.636273,0.037225
-0.212816,-0.539598,1.275704,0.424374,0.492359
-0.560116,-0.202132,2.189009,-1.535168,-0.798506
-0.830108,-1.023969,0.075727,0.301364,-0.136583
-0.672905,0.734702,-0.296558,-0.158885,-0.315654
-0.732679,-0.896573,0.138165,1.735373,-1.017187
-0.557847,-0.589777,1.726165,0.623859,0.758276
-0.702161,-0.543436,0.029138,1.698601,-0.136583
-0.057522,1.453655,-1.260722,-0.199437,0.14619
-0.689161,-0.757967,0.952547,-2.030907,-0.86686
-0.796949,-0.767461,0.624592,2.361752,-0.136583
0.058962,1.304593,-1.336331,-0.749585,-0.35716
-0.719607,0.344259,0.069833,-0.094823,0.181224
-0.639405,-0.695677,1.147667,0.802265,-0.929438
-0.772263,-0.682576,0.598874,0.646482,-0.136583
0.642547,-0.344821,-0.015305,0.300872,0.42745
2.917964,-0.670206,-0.969887,-0.612595,-0.234584
-0.538641,-0.151642,1.879261,-1.352245,-0.735058
-0.769063,-0.271035,1.196941,-1.465146,-1.096473
-0.493375,-0.861211,0.226001,0.710708,-0.136583
-0.426088,0.283405,1.021855,0.703282,1.581013
-0.318493,-0.595716,1.362302,-1.258999,-0.767522
-1.083759,-0.274243,-1.059457,0.268844,-0.475408
-0.539509,0.287153,0.547201,-0.99817,-0.471841
1.459718,-1.16456,-0.945289,-0.398523,-0.279752
1.539755,0.405888,0.303228,-0.867036,-0.369149
-0.206955,2.043603,-1.394892,-0.756144,-0.386803
2.228481,-0.899504,-0.951722,-0.397866,-0.207327
0.479656,0.346573,1.44515,-1.014331,-0.517642
-0.776902,-1.084297,-0.339577,-1.263702,2.956269
0.44783,-0.563947,-0.555972,-0.632225,0.074643
0.807232,0.939201,-0.213734,0.338559,0.709285
0.366733,-0.442695,-0.979966,-0.412901,-0.001392
-0.79743,-0.678912,0.932664,0.767564,0.836867
-0.726636,-0.064104,0.79086,-1.043337,-0.136583
1.300868,-0.483149,-0.606808,-0.307014,0.058021
-0.858947,-0.830674,-0.540016,0.25255,-0.136583
0.595711,0.199909,-0.110665,1.531514,-0.947453
-0.534534,0.831065,-0.050492,-0.099852,-0.451924
-1.168874,-2.250384,-1.692687,-1.304129,-0.692537
-0.654524,-0.801161,-0.136697,1.072938,1.904883
-0.344507,0.884492,-0.173663,-0.035011,-0.675218
-0.513198,0.486963,0.06385,0.007932,-0.437678
0.153847,1.36043,-1.249723,0.049686,1.468971
-0.312925,0.789317,-1.347032,-0.760799,-0.358651
2.290701,-1.795057,-0.692827,-0.362856,-0.026307
-0.546151,1.619649,-1.402622,-0.826613,-0.372799
-0.813956,-1.033002,-0.379599,0.751312,-0.136583
-0.246003,1.776747,-1.297707,-0.188557,-0.601482
-0.745704,0.270186,0.433956,0.25421,-0.136583
-0.51777,-0.005436,0.477082,0.221946,-0.509674
-0.325069,-0.41667,1.72248,-1.509266,-0.681233
1.262031,0.014105,-1.089847,-0.34753,0.034495
-0.16558,0.147386,1.216899,0.476002,1.448819
-0.395177,-0.254303,1.241504,-1.055478,-0.519811
-0.684282,-0.868143,0.11465,1.956695,-0.136583
-0.476814,0.969023,0.331485,0.034222,-0.638649
-0.233873,-0.440281,0.724534,1.024214,-0.742063
-0.51098,1.489176,0.297749,-1.085332,-0.136583
0.814079,0.178817,-1.074385,-0.33172,-0.274807
-0.201984,-1.035276,0.845008,0.498147,1.114524
-0.618384,0.789305,1.243719,-1.276043,-0.136583
2.815324,-0.866839,0.344538,-0.830425,-0.302607
0.369551,1.309646,0.756152,-0.877417,-0.427707
0.010505,1.025482,-1.352492,-0.758411,-0.392001
-0.18859,1.491432,0.45533,0.606502,-0.554947
